Image_File,Label,Score
3416.jpg,Running,0.6266158819198608
3430.jpg,Running,0.394320011138916
3444.jpg,Fighting,0.38509371876716614
3458.jpg,Fighting,0.6775438189506531
3472.jpg,Running,0.2875702679157257
3486.jpg,Sitting,0.26560041308403015
350.jpg,Fighting,0.3929140865802765
3500.jpg,Fighting,0.2343907356262207
3514.jpg,Running,0.3065331280231476
3528.jpg,Running,0.26936039328575134
3542.jpg,Running,0.26285722851753235
3556.jpg,Running,0.25827115774154663
3570.jpg,Running,0.2616736590862274
3584.jpg,Running,0.27286767959594727
3598.jpg,Running,0.25065603852272034
3612.jpg,Running,0.25481197237968445
3626.jpg,Running,0.24150799214839935
364.jpg,Running,0.5256587862968445
3640.jpg,Running,0.2612316906452179
3654.jpg,Running,0.2577187120914459
3668.jpg,Running,0.3028041124343872
3682.jpg,Running,0.2622710168361664
3696.jpg,Fighting,0.5047726035118103
3710.jpg,Running,0.5937198400497437
3724.jpg,Running,0.5169105529785156
3738.jpg,Running,0.5174378752708435
3752.jpg,Running,0.3345949947834015
3766.jpg,Running,0.36122623085975647
378.jpg,Running,0.6472010016441345
3780.jpg,Running,0.6764761209487915
3794.jpg,Fighting,0.44727444648742676
3808.jpg,Fighting,0.5018020868301392
3822.jpg,Fighting,0.4332452416419983
3836.jpg,Fighting,0.36135584115982056
3850.jpg,Running,0.37652087211608887
3864.jpg,Running,0.23661696910858154
3878.jpg,Running,0.2746504247188568
3892.jpg,Running,0.27660655975341797
3906.jpg,Running,0.2572706937789917
392.jpg,Running,0.6474594473838806
3920.jpg,Running,0.2525758147239685
3934.jpg,Running,0.24943672120571136
3948.jpg,Running,0.3032103180885315
3962.jpg,Running,0.3553366959095001
3976.jpg,Cycling,0.7927298545837402
3990.jpg,Running,0.44592002034187317
4004.jpg,Running,0.4736038148403168
4018.jpg,Running,0.4829311668872833
4032.jpg,Running,0.7480210065841675
4046.jpg,Running,0.5016464591026306
406.jpg,Running,0.2810687720775604
4060.jpg,Running,0.5229429006576538
4074.jpg,Running,0.3074510097503662
4088.jpg,Running,0.3101855516433716
4102.jpg,Running,0.32608553767204285
4116.jpg,Running,0.3417322039604187
4130.jpg,Running,0.45484796166419983
4144.jpg,Fighting,0.731872022151947
4158.jpg,Running,0.5410930514335632
4172.jpg,Running,0.6751601099967957
4186.jpg,Running,0.7538723349571228
42.jpg,Dancing,0.1892949789762497
420.jpg,Running,0.7421030402183533
4200.jpg,Running,0.7580726742744446
4214.jpg,Running,0.7034475207328796
4228.jpg,Running,0.6713094711303711
4242.jpg,Running,0.740387499332428
4256.jpg,Running,0.6117798686027527
4270.jpg,Running,0.8458793759346008
4284.jpg,Running,0.8619564175605774
4298.jpg,Running,0.6192896962165833
4312.jpg,Running,0.521608829498291
434.jpg,Running,0.629376232624054
448.jpg,Running,0.9373714923858643
462.jpg,Running,0.971634566783905
476.jpg,Running,0.9314014911651611
490.jpg,Fighting,0.4608149528503418
504.jpg,Running,0.5863373875617981
518.jpg,Fighting,0.5039804577827454
532.jpg,Fighting,0.4872279167175293
546.jpg,Fighting,0.6019166707992554
56.jpg,Dancing,0.1892949789762497
560.jpg,Fighting,0.765969455242157
574.jpg,Fighting,0.8202107548713684
588.jpg,Fighting,0.7636978626251221
602.jpg,Fighting,0.6422058939933777
616.jpg,Fighting,0.6570424437522888
630.jpg,Fighting,0.4986411929130554
644.jpg,Running,0.4782122075557709
658.jpg,Fighting,0.3846854269504547
672.jpg,Running,0.33471018075942993
686.jpg,Running,0.2827126085758209
70.jpg,Running,0.3598634600639343
700.jpg,Running,0.2849402129650116
714.jpg,Running,0.23049502074718475
728.jpg,Fighting,0.5015324950218201
742.jpg,Fighting,0.7015495896339417
756.jpg,Fighting,0.5618752241134644
770.jpg,Fighting,0.35385191440582275
784.jpg,Fighting,0.26577073335647583
798.jpg,Sleeping,0.3151424527168274
812.jpg,Running,0.5298975706100464
826.jpg,Running,0.451708048582077
84.jpg,Running,0.44579023122787476
840.jpg,Running,0.4017939865589142
854.jpg,Fighting,0.3521985113620758
868.jpg,Fighting,0.8009946346282959
882.jpg,Fighting,0.8702805638313293
896.jpg,Fighting,0.7059495449066162
910.jpg,Running,0.5392347574234009
924.jpg,Fighting,0.18005594611167908
938.jpg,Running,0.18360535800457
952.jpg,Fighting,0.18979188799858093
966.jpg,Running,0.22063224017620087
98.jpg,Running,0.5648818016052246
980.jpg,Running,0.22955459356307983
994.jpg,Sleeping,0.20816197991371155
